SectionType:  Presses
Entry:  <p><strong><a href="https://713books.com/submit/" rel="noopener noreferrer" target="_blank">7.13 Books</a> </strong>/ Deadline: November 1, 2018 / Fiction / $5</p>
Entry:  <p><strong><a href="http://alicejamesbooks.org/alice-james-award/" rel="noopener noreferrer" target="_blank">Alice James Books – Alice James Award</a></strong> / Deadline: November 1, 2018 / Poetry / $30 / Prize: $3,000 + Publication</p>
Entry:  <p><strong><a href="https://americanpoetryreview.submittable.com/submit" rel="noopener noreferrer" target="_blank">American Poetry Review/Honickman First Book Prize</a> </strong>/ Deadline: November 1, 2018 / Poetry / $25 / Prize: $3,000 + Publication with Copper Canyon Press / Judge: Sharon Olds</p>
Entry:  <p><strong><a href="https://levineprize.submittable.com/submit" rel="noopener noreferrer" target="_blank">Anhinga Press – Phillip Levine Prize in Poetry</a> </strong>/ Deadline: October 1, 2018 / Poetry / $28 / Prize: $2,000 + Publication / Judge: Peter Everwine</p>
Entry:  <p><strong><a href="http://www.anothernewcalligraphy.com/search/label/information?max-results=50" rel="noopener noreferrer" target="_blank">Another New Calligraphy</a></strong> / Now / Music, Books</p>
Entry:  <p><a href="http://www.apocalypse-party.com/submissions.html" rel="noopener" target="_blank"><strong>Apocalypse Party</strong></a> / Year-Round / All Genres</p>
Entry:  <p><strong><a href="https://autumnhousepress.submittable.com/submit">Autumn House Press — Open Call</a> </strong>/ Deadline: November 1, 2018 / All Genres / $10</p>
Entry:  <p class="title"><strong><a href="http://www.bauhanpublishing.com/the-monadnock-essay-collection-prize/" rel="noopener noreferrer" target="_blank">Bauhan Publishing – Monadnock Essay Collection Prize</a></strong> / Deadline: October 22, 2018 / $25 / $1,000 + Publication </p>
Entry:  <p><strong><a href="http://blpress.org/contact/" rel="noopener noreferrer" target="_blank">Bellevue Literary Press</a></strong> / Year-Round / Fiction, Nonfiction</p>
Entry:  <p><b><a href="http://www.newletters.org/writers-wanted/BkMk-writing-contests" rel="noopener noreferrer" target="_blank">BkMk Press Book Prizes</a></b> / Deadline: January 15, 2019 / Fiction, Poetry / $30 / Prize: $1,000 + Publication</p>
Entry:  <p><b><a href="https://blacklawrencepress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Black Lawrence Press – Open Reading Period</a></b> / November 1 – 30, 2018 / All Genres</p>
Entry:  <p><strong><a href="http://www.blazevox.org/index.php/faqs/" rel="noopener noreferrer" target="_blank">BlazeVOX</a></strong> / Year-Round / Poetry, Fiction</p>
Entry:  <p><strong><a href="https://www.blfpress.com/submissions/" rel="noopener noreferrer" target="_blank">BLF Press</a> </strong>/ Now / Fiction by Black Women Writers</p>
Entry:  <p><a href="https://www.boaeditions.org/pages/a-poulin-jr-poetry-prize" rel="noopener noreferrer" target="_blank"><strong>BOA Editions – </strong><b>A. Poulin, Jr. Poetry Prize</b></a> / Deadline: November 30, 2018 / Poetry / $25 / Prize: $1,000 + Publication / Judge: Patricia Smith</p>
Entry:  <p><strong><a href="http://www.boost-house.com/submit/" rel="noopener" target="_blank">Boost House</a></strong> / Now / Poetry</p>
Entry:  <p><a href="http://www.brainmillpress.com/submit/" rel="noopener" target="_blank"><strong>Brain Mill Press</strong><strong> – Kindred Books</strong></a> / Now / Fiction by Marginalized Writers</p>
Entry:  <p><strong><a href="http://brickroadpoetrypress.com/poetry-book-contest/" rel="noopener noreferrer" target="_blank">Brick Road Poetry Press – Book Contest</a></strong> / Deadline: November 1, 2018 / Poetry / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><a href="http://brighthillpress.org/submissionguidelines/"><strong>Bright Hill Press – Poetry Book Competition</strong></a> / Deadline: December 31, 2018 / Poetry / $27 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="http://www.africanpoetryprize.org/" rel="noopener noreferrer" target="_blank">Brunel University – International African Poetry Prize</a></strong> / October 1 – November 30, 2018 / Poetry / Prize: £3,000 + Publication</p>
Entry:  <p><strong><a href="http://burnsidereview.org/book-guidelines/" rel="noopener noreferrer" target="_blank">Burnside Review Press Book Award</a></strong> / Deadline: November 30, 2018 / Poetry / $25 / Prize: $1,000 + Publication / Judge: Ed Skoog</p>
Entry:  <p><strong><a href="http://ciderpressreview.com/bookaward/book-award-submission-guidelines/#.VVlgy_lVikp" rel="noopener noreferrer" target="_blank">Cider Press Review Book Award</a></strong> / Deadline: November 30, 2018 / Poetry / $25 / Prize: $1,500 + Publication</p>
Entry:  <p><strong><a href="http://cinestate.com/books" rel="noopener noreferrer" target="_blank">Cinestate</a></strong> / Now / Fiction</p>
Entry:  <p><strong><a href="http://www.cloudbankbooks.com/Contest.html" rel="noopener noreferrer" target="_blank">Cloudbank Books – Vern Rutsala Poetry Prize </a></strong>/ Deadline: October 31, 2018 / Poetry / $25 / Prize: $1,000 + Publication / Judge: Christopher Buckley</p>
Entry:  <p><strong><a href="http://www.codhill.com/submissions/codhill-press-poetry-award-guide/" rel="noopener noreferrer" target="_blank">Codhill Press Poetry Award</a></strong> / Deadline: December 20, 2018 / Poetry / $30 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="https://coimpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">co•im•press</a></strong> / Now / Translations</p>
Entry:  <p><strong><a href="https://coloradoprize.submittable.com/submit" rel="noopener noreferrer" target="_blank">Colorado Prize for Poetry</a></strong> / Deadline: October 1, 2018 – January 14, 2019 / Poetry / $25 / Prize: $2,000 + Publication / Judge: Kazim Ali</p>
Entry:  <p><a href="http://www.conduit.org/books/" rel="noopener" target="_blank"><strong>Conduit Books &amp; Ephemera – Marystina Santiestevan First Book Prize</strong></a> /<strong> </strong>August 1 – October 15, 2018 / Poetry / $25 / Prize: $1,000 / Judge: Bob Hicok</p>
Entry:  <p><strong><a href="http://www.conduit.org/books/" rel="noopener" target="_blank">Conduit Books &amp; Ephemera –  Minds on Fire Open Book Prize</a> </strong>/<strong> </strong>August 1 – October 15, 2018 / Poetry / $25 / Prize: $1,000</p>
Entry:  <p><a href="http://copper-nickel.org/bookprize/" rel="noopener noreferrer" target="_blank"><strong>Copper Nickel – Jake Adam York Prize </strong></a>/ Deadline: October 15, 2018 / Poetry / $25 / Prize: $2,000 + Publication by Milkweed Editions / Judge: Mark Doty</p>
Entry:  <p><strong><a href="http://counterpathpress.org/contact" rel="noopener noreferrer" target="_blank">Counterpath Press</a></strong> / Year-Round / Queries</p>
Entry:  <p><strong><a href="http://damagedgoodspress.com/dgp-submissions/" rel="noopener noreferrer" target="_blank">Damaged Goods Press</a></strong> / Now / Poetry, Essays, and Hybrid Writing from Queer and Trans Writers</p>
Entry:  <p><strong><a href="http://deepvellum.org/contact/" rel="noopener noreferrer" target="_blank">Deep Vellum Publishing</a></strong> / Year-Round / Translations of Fiction and Nonfiction</p>
Entry:  <p><strong><a href="https://dzancbooks.submittable.com/submit" rel="noopener noreferrer" target="_blank">Dzanc Books Fiction Prize</a></strong> / Deadline: September 30, 2018 / Fiction / $25 / Prize: $5,000 + Publication</p>
Entry:  <p><b></b><strong><a href="https://dzancbooks.submittable.com/submit" rel="noopener noreferrer" target="_blank">Dzanc Books – Short Story Collection Competition</a></strong> / Deadline: September 30, 2018 / Short Story Collections / $25 / Prize: $2,500 Advance + Publication</p>
Entry:  <p><a href="https://dzancbooks.submittable.com/submit" rel="noopener noreferrer" target="_blank"><strong>Dzanc Books Nonfiction Prize</strong></a> / Deadline: September 30, 2018 / Nonfiction / $25 / Prize: $1,500 Advance + Publication</p>
Entry:  <p><strong><a href="http://elbalazopress.com/about-el-balazo/" rel="noopener noreferrer" target="_blank">El Balazo Press</a></strong> / Now / All Genres</p>
Entry:  <p><strong><a href="http://elixirpress.com/annual-poetry-contest/" rel="noopener noreferrer" target="_blank">Elixir Press Poetry Awards</a></strong> / Deadline: October 31, 2018 / Poetry / $30 / Prize: $2,000 + Publication</p>
Entry:  <p><strong><a href="http://fictionadvocate.com/submit-3/" rel="noopener noreferrer" target="_blank">Fiction Advocate</a></strong> / Now / Literary Criticism, Hybrid Fiction, Novels</p>
